HOSTNAME, OBSERVATION, CLOCK, TIME, LATITUDE, LONGITUDE, HORIZONTAL, MSL, WGS84, VERTICAL, SPEED, COURSE
"vagabund", 338, 1589478082.113837534, 1589478082.000000000, 39.821637989, -105.095239323, 0.0141, 1722.4969, 1700.9720, 0.0100, 1.580000, 183.440000000
"vagabund", 339, 1589478083.101566004, 1589478083.000000000, 39.821629993, -105.095239927, 0.0141, 1722.4657, 1700.9409, 0.0100, 1.915000, 188.090000000
"vagabund", 340, 1589478084.107490731, 1589478084.000000000, 39.821621487, -105.095239413, 0.0141, 1722.4546, 1700.9297, 0.0100, 1.688000, 177.070000000
"vagabund", 341, 1589478085.092740055, 1589478085.000000000, 39.821614602, -105.095239700, 0.0141, 1722.4462, 1700.9213, 0.0100, 1.432000, 178.800000000
"vagabund", 342, 1589478086.101632819, 1589478086.000000000, 39.821607859, -105.095239264, 0.0141, 1722.4310, 1700.9061, 0.0100, 1.548000, 179.780000000
"vagabund", 343, 1589478087.103441629, 1589478086.000000000, 39.821601579, -105.095237914, 0.0141, 1722.4385, 1700.9136, 0.0100, 1.548000, 179.780000000
"vagabund", 344, 1589478088.093541872, 1589478087.000000000, 39.821595683, -105.095235300, 0.0141, 1722.4661, 1700.9412, 0.0100, 1.400000, 168.650000000
"vagabund", 345, 1589478089.101722635, 1589478089.000000000, 39.821591885, -105.095227158, 0.0141, 1722.4668, 1700.9419, 0.0100, 1.480000, 97.220000000
"vagabund", 346, 1589478090.113518236, 1589478089.000000000, 39.821597538, -105.095221461, 0.0141, 1722.4496, 1700.9246, 0.0100, 1.480000, 97.220000000
"vagabund", 347, 1589478091.101480937, 1589478090.000000000, 39.821605131, -105.095218041, 0.0141, 1722.4402, 1700.9153, 0.0100, 1.535000, 24.340000000
"vagabund", 348, 1589478092.103022407, 1589478091.000000000, 39.821613338, -105.095213943, 0.0141, 1722.4974, 1700.9725, 0.0100, 1.752000, 9.080000000
"vagabund", 349, 1589478093.102021208, 1589478092.000000000, 39.821621219, -105.095210524, 0.0141, 1722.4700, 1700.9450, 0.0100, 1.901000, 20.810000000
"vagabund", 350, 1589478094.137015167, 1589478094.000000000, 39.821628541, -105.095206787, 0.0141, 1722.5425, 1701.0176, 0.0100, 1.686000, 17.710000000
"vagabund", 351, 1589478095.101862382, 1589478095.000000000, 39.821635974, -105.095202037, 0.0141, 1722.5598, 1701.0348, 0.0100, 1.719000, 19.740000000
"vagabund", 352, 1589478096.114051624, 1589478096.000000000, 39.821643771, -105.095197447, 0.0141, 1722.5103, 1700.9854, 0.0100, 2.111000, 32.900000000
"vagabund", 353, 1589478097.098986821, 1589478097.000000000, 39.821652520, -105.095191226, 0.0141, 1722.5401, 1701.0152, 0.0100, 2.089000, 31.870000000
"vagabund", 354, 1589478098.108927808, 1589478098.000000000, 39.821659374, -105.095185929, 0.0141, 1722.6300, 1701.1051, 0.0100, 1.674000, 23.840000000
"vagabund", 355, 1589478099.102092232, 1589478099.000000000, 39.821666781, -105.095181090, 0.0141, 1722.6358, 1701.1109, 0.0100, 1.815000, 26.830000000
"vagabund", 356, 1589478100.104052209, 1589478100.000000000, 39.821672487, -105.095176833, 0.0141, 1722.5195, 1700.9946, 0.0100, 1.404000, 39.610000000
"vagabund", 357, 1589478101.102308978, 1589478101.000000000, 39.821674557, -105.095174684, 0.0141, 1722.1946, 1700.6697, 0.0100, 0.113000, 0.000000000
"vagabund", 358, 1589478102.102697174, 1589478101.000000000, 39.821674135, -105.095174460, 0.0141, 1722.1377, 1700.6128, 0.0100, 0.113000, 0.000000000
"vagabund", 359, 1589478103.101811112, 1589478102.000000000, 39.821674407, -105.095174556, 0.0141, 1722.1597, 1700.6348, 0.0100, 0.033000, 0.000000000
"vagabund", 360, 1589478104.101782756, 1589478103.000000000, 39.821674569, -105.095174553, 0.0141, 1722.1360, 1700.6111, 0.0100, 0.114000, 0.000000000
"vagabund", 361, 1589478105.099980394, 1589478104.000000000, 39.821674568, -105.095174592, 0.0141, 1722.1443, 1700.6194, 0.0100, 0.037000, 0.000000000
"vagabund", 362, 1589478106.099615539, 1589478106.000000000, 39.821674559, -105.095174600, 0.0141, 1722.1348, 1700.6098, 0.0100, 0.008000, 0.000000000
"vagabund", 363, 1589478107.099752396, 1589478106.000000000, 39.821674581, -105.095174586, 0.0141, 1722.1357, 1700.6108, 0.0100, 0.008000, 0.000000000
"vagabund", 364, 1589478108.110222380, 1589478108.000000000, 39.821674562, -105.095174603, 0.0141, 1722.1332, 1700.6082, 0.0100, 0.007000, 0.000000000
"vagabund", 365, 1589478109.107132221, 1589478109.000000000, 39.821674581, -105.095174609, 0.0141, 1722.1308, 1700.6059, 0.0100, 0.007000, 0.000000000
"vagabund", 366, 1589478110.105031854, 1589478109.000000000, 39.821674568, -105.095174629, 0.0141, 1722.1335, 1700.6086, 0.0100, 0.007000, 0.000000000
"vagabund", 367, 1589478111.100080851, 1589478110.000000000, 39.821674554, -105.095174588, 0.0141, 1722.1364, 1700.6115, 0.0100, 0.007000, 0.000000000
"vagabund", 368, 1589478112.102158803, 1589478112.000000000, 39.821674558, -105.095174595, 0.0141, 1722.1404, 1700.6154, 0.0100, 0.005000, 0.000000000
"vagabund", 369, 1589478113.105077743, 1589478113.000000000, 39.821674584, -105.095174657, 0.0141, 1722.1376, 1700.6127, 0.0100, 0.008000, 0.000000000
"vagabund", 370, 1589478114.111351201, 1589478114.000000000, 39.821674546, -105.095174674, 0.0141, 1722.1418, 1700.6169, 0.0100, 0.007000, 0.000000000
"vagabund", 371, 1589478115.104345830, 1589478115.000000000, 39.821674574, -105.095174673, 0.0141, 1722.1421, 1700.6172, 0.0100, 0.002000, 0.000000000
"vagabund", 372, 1589478116.104311080, 1589478116.000000000, 39.821674584, -105.095174637, 0.0141, 1722.1350, 1700.6100, 0.0100, 0.005000, 0.000000000
"vagabund", 373, 1589478117.102684048, 1589478116.000000000, 39.821674588, -105.095174635, 0.0141, 1722.1398, 1700.6149, 0.0100, 0.005000, 0.000000000
"vagabund", 374, 1589478118.103370217, 1589478117.000000000, 39.821674592, -105.095174645, 0.0141, 1722.1346, 1700.6097, 0.0100, 0.005000, 0.000000000
"vagabund", 375, 1589478119.102193735, 1589478118.000000000, 39.821674580, -105.095174638, 0.0141, 1722.1373, 1700.6124, 0.0100, 0.003000, 0.000000000
"vagabund", 376, 1589478120.106314877, 1589478120.000000000, 39.821674595, -105.095174635, 0.0141, 1722.1386, 1700.6137, 0.0100, 0.005000, 0.000000000
"vagabund", 377, 1589478121.102110244, 1589478120.000000000, 39.821674602, -105.095174662, 0.0141, 1722.1380, 1700.6131, 0.0100, 0.005000, 0.000000000
"vagabund", 378, 1589478122.110783668, 1589478122.000000000, 39.821674588, -105.095174654, 0.0141, 1722.1392, 1700.6143, 0.0100, 0.008000, 0.000000000
"vagabund", 379, 1589478123.105760504, 1589478123.000000000, 39.821674578, -105.095174646, 0.0141, 1722.1383, 1700.6134, 0.0100, 0.004000, 0.000000000
"vagabund", 380, 1589478124.111441193, 1589478124.000000000, 39.821674589, -105.095174656, 0.0141, 1722.1394, 1700.6145, 0.0100, 0.005000, 0.000000000
"vagabund", 381, 1589478125.102707681, 1589478124.000000000, 39.821674596, -105.095174648, 0.0141, 1722.1402, 1700.6152, 0.0100, 0.005000, 0.000000000
"vagabund", 382, 1589478126.103582329, 1589478126.000000000, 39.821674579, -105.095174641, 0.0141, 1722.1356, 1700.6106, 0.0100, 0.006000, 0.000000000
"vagabund", 383, 1589478127.102474691, 1589478126.000000000, 39.821674582, -105.095174660, 0.0141, 1722.1398, 1700.6149, 0.0100, 0.006000, 0.000000000
"vagabund", 384, 1589478128.103018576, 1589478128.000000000, 39.821674570, -105.095174661, 0.0141, 1722.1416, 1700.6167, 0.0100, 0.002000, 0.000000000
