2019-06-06T18:22:21.481232Z <INFO> [29596] {7fdc51007740} Start
2019-06-06T18:22:21.481742Z <INFO> [29596] {7fdc51007740} Begin
NMEA P M S 0x2a '*'
NMEA M L S 0x34 '4'
NMEA L R S 0x31 '1'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x42 'B'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x31 '1'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P M S 0x2a '*'
NMEA M L S 0x37 '7'
NMEA L R S 0x42 'B'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x47 'G'
NMEA P P S 0x4c 'L'
NMEA P P S 0x4c 'L'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x39 '9'
NMEA P P S 0x34 '4'
NMEA P P S 0x37 '7'
NMEA P P S 0x2e '.'
NMEA P P S 0x36 '6'
NMEA P P S 0x35 '5'
NMEA P P S 0x33 '3'
NMEA P P S 0x39 '9'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x4e 'N'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x30 '0'
NMEA P P S 0x35 '5'
NMEA P P S 0x30 '0'
NMEA P P S 0x39 '9'
NMEA P P S 0x2e '.'
NMEA P P S 0x32 '2'
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x57 'W'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x32 '2'
NMEA P P S 0x39 '9'
NMEA P P S 0x35 '5'
NMEA P P S 0x35 '5'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P M S 0x2a '*'
NMEA M L S 0x36 '6'
NMEA L R S 0x37 '7'
NMEA R N S 0x0d
NMEA N E T 0x0a
2019-06-06T18:22:21.631985Z <WARN> [29596] {7fdc51007740} Sync Lost 0x0000d456 0x56
NMEA S S X 0x56 'V'
UBX  S S X 0x56 'V'
RTCM S S X 0x56 'V'
NMEA S S X 0x2a '*'
UBX  S S X 0x2a '*'
RTCM S S X 0x2a '*'
NMEA S S X 0x30 '0'
UBX  S S X 0x30 '0'
RTCM S S X 0x30 '0'
NMEA S S X 0x37 '7'
UBX  S S X 0x37 '7'
RTCM S S X 0x37 '7'
NMEA S S X 0x0d
UBX  S S X 0x0d
RTCM S S X 0x0d
NMEA S S X 0x0a
UBX  S S X 0x0a
RTCM S S X 0x0a
NMEA S P S 0x24 '$'
UBX  S S X 0x24 '$'
RTCM S S X 0x24 '$'
NMEA P P S 0x47 'G'
UBX  S S X 0x47 'G'
RTCM S S X 0x47 'G'
NMEA P P S 0x4e 'N'
UBX  S S X 0x4e 'N'
RTCM S S X 0x4e 'N'
NMEA P P S 0x56 'V'
UBX  S S X 0x56 'V'
RTCM S S X 0x56 'V'
NMEA P P S 0x54 'T'
UBX  S S X 0x54 'T'
RTCM S S X 0x54 'T'
NMEA P P S 0x47 'G'
UBX  S S X 0x47 'G'
RTCM S S X 0x47 'G'
NMEA P P S 0x2c ','
UBX  S S X 0x2c ','
RTCM S S X 0x2c ','
NMEA P P S 0x2c ','
UBX  S S X 0x2c ','
RTCM S S X 0x2c ','
NMEA P P S 0x54 'T'
UBX  S S X 0x54 'T'
RTCM S S X 0x54 'T'
NMEA P P S 0x2c ','
UBX  S S X 0x2c ','
RTCM S S X 0x2c ','
NMEA P P S 0x2c ','
UBX  S S X 0x2c ','
RTCM S S X 0x2c ','
NMEA P P S 0x4d 'M'
UBX  S S X 0x4d 'M'
RTCM S S X 0x4d 'M'
NMEA P P S 0x2c ','
UBX  S S X 0x2c ','
RTCM S S X 0x2c ','
NMEA P P S 0x30 '0'
UBX  S S X 0x30 '0'
RTCM S S X 0x30 '0'
NMEA P P S 0x2e '.'
UBX  S S X 0x2e '.'
RTCM S S X 0x2e '.'
NMEA P P S 0x30 '0'
UBX  S S X 0x30 '0'
RTCM S S X 0x30 '0'
NMEA P P S 0x31 '1'
UBX  S S X 0x31 '1'
RTCM S S X 0x31 '1'
NMEA P P S 0x38 '8'
UBX  S S X 0x38 '8'
RTCM S S X 0x38 '8'
NMEA P P S 0x2c ','
UBX  S S X 0x2c ','
RTCM S S X 0x2c ','
NMEA P P S 0x4e 'N'
UBX  S S X 0x4e 'N'
RTCM S S X 0x4e 'N'
NMEA P P S 0x2c ','
UBX  S S X 0x2c ','
RTCM S S X 0x2c ','
NMEA P P S 0x30 '0'
UBX  S S X 0x30 '0'
RTCM S S X 0x30 '0'
NMEA P P S 0x2e '.'
UBX  S S X 0x2e '.'
RTCM S S X 0x2e '.'
NMEA P P S 0x30 '0'
UBX  S S X 0x30 '0'
RTCM S S X 0x30 '0'
NMEA P P S 0x33 '3'
UBX  S S X 0x33 '3'
RTCM S S X 0x33 '3'
NMEA P P S 0x33 '3'
UBX  S S X 0x33 '3'
RTCM S S X 0x33 '3'
NMEA P P S 0x2c ','
UBX  S S X 0x2c ','
RTCM S S X 0x2c ','
NMEA P P S 0x4b 'K'
UBX  S S X 0x4b 'K'
RTCM S S X 0x4b 'K'
NMEA P P S 0x2c ','
UBX  S S X 0x2c ','
RTCM S S X 0x2c ','
NMEA P P S 0x41 'A'
UBX  S S X 0x41 'A'
RTCM S S X 0x41 'A'
NMEA P M S 0x2a '*'
UBX  S S X 0x2a '*'
RTCM S S X 0x2a '*'
NMEA M L S 0x33 '3'
UBX  S S X 0x33 '3'
RTCM S S X 0x33 '3'
NMEA L R S 0x34 '4'
UBX  S S X 0x34 '4'
RTCM S S X 0x34 '4'
NMEA R N S 0x0d
UBX  S S X 0x0d
RTCM S S X 0x0d
NMEA N E T 0x0a
2019-06-06T18:22:21.632137Z <NOTE> [29596] {7fdc51007740} Sync NMEA 0x0000d47e
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x47 'G'
NMEA P P S 0x47 'G'
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x32 '2'
NMEA P P S 0x39 '9'
NMEA P P S 0x35 '5'
NMEA P P S 0x36 '6'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x39 '9'
NMEA P P S 0x34 '4'
NMEA P P S 0x37 '7'
NMEA P P S 0x2e '.'
NMEA P P S 0x36 '6'
NMEA P P S 0x35 '5'
NMEA P P S 0x33 '3'
NMEA P P S 0x39 '9'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x4e 'N'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x30 '0'
NMEA P P S 0x35 '5'
NMEA P P S 0x30 '0'
NMEA P P S 0x39 '9'
NMEA P P S 0x2e '.'
NMEA P P S 0x32 '2'
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x57 'W'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x35 '5'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x30 '0'
NMEA P P S 0x38 '8'
NMEA P P S 0x2e '.'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x4d 'M'
NMEA P P S 0x2c ','
NMEA P P S 0x2d '-'
NMEA P P S 0x32 '2'
NMEA P P S 0x31 '1'
NMEA P P S 0x2e '.'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x4d 'M'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P M S 0x2a '*'
NMEA M L S 0x34 '4'
NMEA L R S 0x35 '5'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x35 '5'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x38 '8'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P M S 0x2a '*'
NMEA M L S 0x30 '0'
NMEA L R S 0x33 '3'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x38 '8'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x37 '7'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x35 '5'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x38 '8'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P M S 0x2a '*'
NMEA M L S 0x30 '0'
NMEA L R S 0x31 '1'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x35 '5'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x38 '8'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P M S 0x2a '*'
NMEA M L S 0x30 '0'
NMEA L R S 0x45 'E'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x4e 'N'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x41 'A'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2e '.'
NMEA P P S 0x30 '0'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x35 '5'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x2e '.'
NMEA P P S 0x38 '8'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P M S 0x2a '*'
NMEA M L S 0x30 '0'
NMEA L R S 0x34 '4'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x50 'P'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x36 '6'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x38 '8'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x34 '4'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x35 '5'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P M S 0x2a '*'
NMEA M L S 0x36 '6'
NMEA L R S 0x34 '4'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x50 'P'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x36 '6'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x39 '9'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x36 '6'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x33 '3'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x34 '4'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P M S 0x2a '*'
NMEA M L S 0x36 '6'
NMEA L R S 0x45 'E'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x50 'P'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x36 '6'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x32 '2'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P M S 0x2a '*'
NMEA M L S 0x36 '6'
NMEA L R S 0x39 '9'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x50 'P'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x36 '6'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x36 '6'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x38 '8'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x34 '4'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x31 '1'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x35 '5'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x36 '6'
NMEA P M S 0x2a '*'
NMEA M L S 0x36 '6'
NMEA L R S 0x43 'C'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x50 'P'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x36 '6'
NMEA P P S 0x30 '0'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x39 '9'
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x37 '7'
NMEA P P S 0x2c ','
NMEA P P S 0x36 '6'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x33 '3'
NMEA P P S 0x34 '4'
NMEA P P S 0x2c ','
NMEA P P S 0x32 '2'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x38 '8'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x30 '0'
NMEA P P S 0x34 '4'
NMEA P P S 0x35 '5'
NMEA P P S 0x2c ','
NMEA P P S 0x2c ','
NMEA P P S 0x36 '6'
NMEA P M S 0x2a '*'
NMEA M L S 0x36 '6'
NMEA L R S 0x33 '3'
NMEA R N S 0x0d
NMEA N E T 0x0a
NMEA S P S 0x24 '$'
NMEA P P S 0x47 'G'
NMEA P P S 0x50 'P'
NMEA P P S 0x47 'G'
NMEA P P S 0x53 'S'
NMEA P P S 0x56 'V'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x33 '3'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x32 '2'
NMEA P P S 0x2c ','
NMEA P P S 0x31 '1'
NMEA P P S 0x39 '9'
NMEA P P S 0x2c ','
NMEA P P S 0x34 '4'
